Feature,value_MI
Jitter->F0_abs_dif,0.2471220337085198171
Jitter->F0_TKEO_prc5,0.2159629565098533099
Jitter->F0_TKEO_prc25,0.2136084295259312871
entropy_shannon_5_coef,0.2070833897803643353
entropy_log_4_coef,0.2011992950764724952
det_TKEO_mean_8_coef,0.1885234094596401899
Jitter->F0_dif_percent,0.1880421674153680556
det_TKEO_mean_6_coef,0.1867102314609894176
Jitter->pitch_PQ5_classical_Schoentgen,0.1860402514602506052
det_TKEO_mean_5_coef,0.1848688816492241038
entropy_log_2_coef,0.1822146580894594692
F0_series_F0_expTitze,0.1762260972305078610
det_TKEO_std_6_coef,0.1739625051205782036
entropy_log3_3_coef,0.1706337754727336176
entropy_log_3_coef,0.1687945459463926490
MFCC_2nd coef,0.1643886099690126112
Jitter->pitch_percent,0.1612224373218282825
MFCC_1st coef,0.1596093012539818723
entropy_log_5_coef,0.1593875584998949435
Jitter->F0_TKEO_prc95,0.1581845286896010894
Jitter->F0_PQ5_classical_Schoentgen,0.1565452066810382181
entropy_log3_1_coef,0.1556387838435677740
entropy_shannon_3_coef,0.1473758566680822835
DFA,0.1467553365983882419
MFCC_3rd coef,0.1459970374313190877
Jitter->F0_abs0th_perturb,0.1436361200427669349
IMF->NSR_SEO,0.1428720345607323861
det_TKEO_std_9_coef,0.1427699675297890991
det_TKEO_mean3_3_coef,0.1425407044812789792
det_TKEO_mean_3_coef,0.1415484872996917165
entropy_log_6_coef,0.1398052617397744779
Ed_3_coef,0.1372493065915372235
std_F0_series_F0_expTitze,0.1371697222388263970
GNE->NSR_SEO,0.1355278997701203636
entropy_shannon_2_coef,0.1338649463214527380
Jitter->pitch_TKEO_prc95,0.1336386667739759559
Ed2_5_coef,0.1323077710457964962
entropy_log_8_coef,0.1318296656457011995
Jitter->F0_TKEO_mean,0.1311149638105510995
det_TKEO_mean3_6_coef,0.1271178631509213286
det_TKEO_mean_4_coef,0.1262778646992477327
entropy_log3_9_coef,0.1244479937831775018
8th delta-delta,0.1243024527557525793
VFER->SNR_TKEO1,0.1242280050234370048
IMF->NSR_entropy,0.1211679171028365865
det_TKEO_std3_6_coef,0.1203666332468982247
entropy_log_9_coef,0.1189765174572343653
delta delta log energy,0.1175073070471466252
det_TKEO_std_5_coef,0.1173927132502183834
Log energy,0.1105614842281352761
PPE,0.1088091409861167147
Jitter->F0_CV,0.1088084887421520985
Shimmer->Ampl_TKEO_prc75,0.1067438908131324027
entropy_log_1_coef,0.1048603983118729932
entropy_shannon3_4_coef,0.1046284372437966681
VFER->SNR_SEO,0.1046006368046861201
VFER->SNR_TKEO,0.1044942034888101112
Shimmer->Ampl_PQ5_classical_Schoentgen,0.1016908389980750727
det_TKEO_std_8_coef,0.1016356723085047875
Jitter->pitch_TKEO_std,0.1013383175504167788
Jitter->pitch_FM,0.0999300159495377649
Jitter->F0_FM,0.0999300159495377649
Jitter->pitch_TKEO_prc25,0.0982199052587231503
entropy_log4_6_coef,0.0977646887982164259
entropy_shannon3_10_coef,0.0956587662208947531
entropy_shannon3_3_coef,0.0950656363523121328
entropy_log_10_coef,0.0950135956661768422
NHR->NHR_Praat_mean,0.0925739394209001976
entropy_log_7_coef,0.0920891876513163510
entropy_shannon4_8_coef,0.0911154371092821602
entropy_log3_7_coef,0.0898132463873997366
Jitter->pitch_CV,0.0892555676304258583
entropy_shannon_8_coef,0.0887151207058651803
entropy_shannon3_6_coef,0.0886262218378324196
det_TKEO_mean_9_coef,0.0884788089290908797
MFCC_11th coef,0.0882082408783324556
entropy_shannon3_1_coef,0.0880468494566220006
Jitter->F0_TKEO_prc75,0.0879227588575295371
NHR->NHR_Praat_std,0.0875146582153181196
Jitter->F0range_5_95_perc,0.0861107794052904385
prc95_5_F0_series_F0_expTitze,0.0861107794052904385
Ed_6_coef,0.0855872992289012924
MFCC_5th coef,0.0852745453851133650
MFCC_0th coef,0.0835065534854300129
entropy_log2_8_coef,0.0832698141842942441
entropy_log4_9_coef,0.0813303372798312996
4th delta-delta,0.0803589725773838914
entropy_shannon_10_coef,0.0794761333082656396
entropy_shannon_6_coef,0.0794535045108477611
entropy_shannon2_8_coef,0.0794107048840082541
det_TKEO_std3_3_coef,0.0792447624949812468
entropy_log4_1_coef,0.0788441109840809506
Ed2_3_coef,0.0788347965397819817
Jitter->pitch_TKEO_mean,0.0786354433982670020
Jitter->pitch_abs,0.0786292932035084213
entropy_log2_9_coef,0.0780053035626406821
entropy_shannon4_9_coef,0.0773240041068314898
Ed2_6_coef,0.0764556201955652881
entropy_shannon4_10_coef,0.0763486057003552876
IMF->SNR_entropy,0.0758421030320781675
entropy_log3_4_coef,0.0755377086730175673
Ed_5_coef,0.0751252933225221575
det_TKEO_mean_10_coef,0.0744495111274807719
Jitter->pitch_PQ5_generalised_Schoentgen,0.0743974196660670550
det_TKEO_std_10_coef,0.0734417393164779053
entropy_shannon3_5_coef,0.0730756974307840146
Jitter->pitch_TKEO_prc5,0.0728893834996300338
entropy_log4_8_coef,0.0719120435011266768
entropy_shannon2_4_coef,0.0718368839371714696
entropy_shannon2_1_coef,0.0717869779348843107
entropy_log4_10_coef,0.0714007386597566018
Ed_1_coef,0.0711817848195530622
entropy_log2_6_coef,0.0710732144876944361
Shimmer->Ampl_PQ3_classical_Baken,0.0708723163606113093
det_TKEO_mean4_3_coef,0.0681791839150922563
Ed2_8_coef,0.0666492664422555503
entropy_log2_10_coef,0.0665105560910026483
det_TKEO_std3_9_coef,0.0664373636130286549
det_TKEO_mean4_2_coef,0.0661893307347629634
entropy_log4_2_coef,0.0659573064306100409
det_TKEO_std4_6_coef,0.0644889367724643670
Jitter->F0_TKEO_std,0.0644029524953035892
entropy_shannon_7_coef,0.0639421112200460051
IMF->SNR_SEO,0.0636409288801276229
Shimmer->Ampl_PQ11_classical_Baken,0.0622624824920978703
8th delta,0.0607931327734487770
Ed2_1_coef,0.0602085375413892177
entropy_shannon4_6_coef,0.0599809998240510289
entropy_shannon2_5_coef,0.0597355299707380549
det_TKEO_std2_3_coef,0.0593609386682756313
Ed2_7_coef,0.0593548020191811965
det_TKEO_std_4_coef,0.0588863252666143033
HNR->HNR_dB_Praat_mean,0.0588497941945311798
det_TKEO_std3_5_coef,0.0587987620625167740
Ed_10_coef,0.0584359983821847173
RPDE,0.0584358968202745022
Shimmer->Ampl_AM,0.0583332505922682376
6th delta,0.0582529062706218514
0th delta,0.0580177964021739712
det_TKEO_mean3_8_coef,0.0575606720401147243
Ed_8_coef,0.0566861206497348835
det_TKEO_std2_8_coef,0.0551764018646916377
MFCC_12th coef,0.0546421572726278892
Shimmer->Ampl_CV,0.0545047672588927501
det_TKEO_mean2_10_coef,0.0543250354180868644
7th delta-delta,0.0534610823603500762
det_TKEO_mean2_7_coef,0.0534229084445312363
12th delta,0.0528795924544458451
entropy_shannon2_2_coef,0.0526886820508742915
Shimmer->Ampl_abs0th_perturb,0.0523415500870811901
entropy_shannon2_9_coef,0.0519049364947810066
det_TKEO_mean3_5_coef,0.0511944671070316826
9th delta-delta,0.0503947246813578609
Ed_9_coef,0.0494312765778248675
det_TKEO_std2_7_coef,0.0482518317258355811
det_TKEO_mean2_2_coef,0.0481909578554378104
11th delta-delta,0.0475523391755121594
OQ->prc5_95,0.0468519968785308105
Shimmer->Ampl_PQ5_generalised_Schoentgen,0.0459732629310605212
Shimmer->Ampl_PQ3_generalised_Schoentgen,0.0459732629310605212
Shimmer->Ampl_PQ11_generalised_Schoentgen,0.0459732629310605212
entropy_shannon_4_coef,0.0447781399483375697
entropy_shannon4_1_coef,0.0446979881474820484
det_TKEO_std2_6_coef,0.0445510043345316298
det_TKEO_mean3_1_coef,0.0443996354625839640
det_TKEO_std2_5_coef,0.0442039527970041757
det_TKEO_std3_4_coef,0.0440479745808020073
det_TKEO_std3_7_coef,0.0439582685028994113
entropy_log3_5_coef,0.0435457306460185212
MFCC_8th coef,0.0435312774117480039
Ed_2_coef,0.0433664832739699690
det_TKEO_mean4_6_coef,0.0429970908758565695
Jitter->F0_PQ5_generalised_Schoentgen,0.0427755204822015678
det_TKEO_mean2_3_coef,0.0424858704591739578
det_TKEO_mean2_8_coef,0.0420751072157778960
entropy_log2_1_coef,0.0416905458543250784
entropy_shannon2_10_coef,0.0404646421284220459
2nd delta-delta,0.0404323858065449571
HNR->HNR_dB_Praat_std,0.0403238608737790383
MFCC_4th coef,0.0400835811465296565
Shimmer->Ampl_PQ11_classical_Schoentgen,0.0398499996279342295
det_TKEO_std4_5_coef,0.0397534062829658641
det_TKEO_mean3_4_coef,0.0391103234819756285
GNE->std,0.0388501743716964665
entropy_shannon4_5_coef,0.0380572303162483028
det_TKEO_std2_1_coef,0.0378809746287875893
entropy_log4_7_coef,0.0377861091767794921
OQ->std_cycle_closed,0.0372970819869959946
det_TKEO_mean2_9_coef,0.0372302474899657287
det_TKEO_std_7_coef,0.0371784126859284747
entropy_shannon_9_coef,0.0367777190247651209
det_TKEO_std2_9_coef,0.0365084846848693356
entropy_shannon2_3_coef,0.0364693194029399592
det_TKEO_mean4_7_coef,0.0363924154219750218
det_TKEO_mean4_8_coef,0.0362689057746554688
det_TKEO_std3_1_coef,0.0360292250088407595
3rd delta,0.0359856430850062914
VFER->NSR_TKEO1,0.0358823810334354398
det_TKEO_mean4_5_coef,0.0357251080086353756
entropy_log4_5_coef,0.0354623604594734854
det_TKEO_std4_3_coef,0.0350253741739812163
det_TKEO_mean4_1_coef,0.0349750203537857463
MFCC_7th coef,0.0347645362791657586
9th delta,0.0344479257338583533
GNE->NSR_TKEO,0.0341464516974956389
entropy_shannon4_4_coef,0.0338677469600980885
entropy_shannon3_8_coef,0.0335568795291303346
10th delta-delta,0.0326875869591087831
entropy_log2_2_coef,0.0324066639513960197
IMF->SNR_TKEO,0.0306871199284193263
det_TKEO_std4_4_coef,0.0304850878876630205
det_TKEO_std2_10_coef,0.0300841528438708927
entropy_shannon3_9_coef,0.0297813368760933006
det_TKEO_std4_7_coef,0.0296421697828399555
entropy_log4_3_coef,0.0288796134005357974
entropy_shannon4_2_coef,0.0275311382425367235
det_TKEO_std4_10_coef,0.0270571739438758563
det_TKEO_mean_7_coef,0.0270397764710725852
det_TKEO_mean4_4_coef,0.0268369062632909383
entropy_log2_7_coef,0.0263500804788459053
det_TKEO_mean_1_coef,0.0255202279627284589
det_TKEO_std4_1_coef,0.0251217343100234025
entropy_shannon2_6_coef,0.0250793142080800724
Ea2,0.0249918778818285503
det_TKEO_std_3_coef,0.0243447226592561350
Ed_7_coef,0.0241947419687700283
entropy_log3_2_coef,0.0235964220298734428
entropy_log2_4_coef,0.0227062453224060601
det_TKEO_std2_4_coef,0.0221457860959803909
det_TKEO_mean3_10_coef,0.0215043089919033648
Ed2_10_coef,0.0212074357425480198
GNE->mean,0.0208745131629521907
entropy_shannon_1_coef,0.0201860987140334291
entropy_shannon2_7_coef,0.0199883293551905705
MFCC_6th coef,0.0195339539715240207
det_TKEO_std4_2_coef,0.0194648952556588650
Shimmer->Ampl_TKEO_prc25,0.0194200077304926833
entropy_shannon3_2_coef,0.0181659713566661996
det_TKEO_std4_8_coef,0.0180021636983898059
entropy_log2_3_coef,0.0177370082103116555
entropy_log2_5_coef,0.0164963837554017445
OQ->std_cycle_open,0.0159930144614253145
delta log energy,0.0156646987269473126
7th delta,0.0147381418830239141
GNE->SNR_SEO,0.0145767774404317318
entropy_shannon4_7_coef,0.0144840805176080778
det_TKEO_mean4_9_coef,0.0144724262400808268
det_TKEO_std4_9_coef,0.0143861588919085293
det_TKEO_std2_2_coef,0.0142496236164844081
det_TKEO_mean2_4_coef,0.0137167151669093101
entropy_shannon4_3_coef,0.0123197843407070184
Ed2_4_coef,0.0122234015762570092
Shimmer->Ampl_dB,0.0119078469834010825
Ea,0.0116455203972429810
entropy_log4_4_coef,0.0113150791693350516
Jitter->pitch_TKEO_prc75,0.0106322943681020909
det_TKEO_mean3_2_coef,0.0105807537270359298
det_TKEO_std3_8_coef,0.0105233154672399465
det_TKEO_std_2_coef,0.0104113716774019149
det_TKEO_mean2_1_coef,0.0099942559682597576
5th delta,0.0097739224884267895
12th delta-delta,0.0071700590766636818
Shimmer->Ampl_TKEO_prc5,0.0064190415256837330
Ed2_9_coef,0.0059629812934083315
Shimmer->Ampl_abs_dif,0.0059260185658875919
Ed2_2_coef,0.0041693883520850239
1st delta,0.0038925748117846215
det_TKEO_mean3_7_coef,0.0028677537482053594
4th delta,0.0011993401043204344
Jitter->pitch_abs0th_perturb,0.0010557353471598585
Jitter->pitch_range_5_95_perc,0.0000000000000000000
Shimmer->Ampl_TKEO_prc95,0.0000000000000000000
Shimmer->Ampl_dif_percent,0.0000000000000000000
Shimmer->Ampl_TKEO_std,0.0000000000000000000
Data_length,0.0000000000000000000
MFCC_10th coef,0.0000000000000000000
det_TKEO_mean4_10_coef,0.0000000000000000000
Ed_4_coef,0.0000000000000000000
5th delta-delta,0.0000000000000000000
det_TKEO_mean_2_coef,0.0000000000000000000
Jitter->pitch_PQ5_classical_Baken,0.0000000000000000000
Shimmer->Ampl_TKEO_mean,0.0000000000000000000
det_TKEO_mean2_6_coef,0.0000000000000000000
det_TKEO_mean2_5_coef,0.0000000000000000000
det_TKEO_std_1_coef,0.0000000000000000000
Age,0.0000000000000000000
6th delta-delta,0.0000000000000000000
1st delta delta,0.0000000000000000000
GNE->SNR_TKEO,0.0000000000000000000
3rd delta-delta,0.0000000000000000000
det_TKEO_std3_2_coef,0.0000000000000000000
MFCC_9th coef,0.0000000000000000000
2nd delta,0.0000000000000000000
Jitter->F0_PQ5_classical_Baken,0.0000000000000000000
Shimmer->Ampl_PQ3_classical_Schoentgen,0.0000000000000000000
IMF->NSR_TKEO,0.0000000000000000000
entropy_log3_10_coef,0.0000000000000000000
det_TKEO_std3_10_coef,0.0000000000000000000
VFER->NSR_SEO,0.0000000000000000000
entropy_log3_8_coef,0.0000000000000000000
VFER->NSR_TKEO,0.0000000000000000000
entropy_log3_6_coef,0.0000000000000000000
10th delta,0.0000000000000000000
VFER->entropy,0.0000000000000000000
VFER->std,0.0000000000000000000
VFER->mean,0.0000000000000000000
Shimmer->Ampl_PQ5_classical_Baken,0.0000000000000000000
11th delta,0.0000000000000000000
delta delta 0th,0.0000000000000000000
entropy_shannon3_7_coef,0.0000000000000000000
det_TKEO_mean3_9_coef,0.0000000000000000000
Gender,0.0000000000000000000
